Name	Media ref	Defined	Minimal	Type	Compounds (compound_id;minFlux;maxFlux;concentration)
Nitrogen-L-Pyroglutamic-Acid	262/6/1	1	1	biolog	cpd00027;-100;5;0.001	cpd01293;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Nitrite	262/12/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00075;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Xanthine	262/13/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00309;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Glutamine	262/19/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00053;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-b-Phenylethylamine	262/21/1	1	1	biolog	cpd00027;-100;5;0.001	cpd03161;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;100;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Proline	262/25/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00129;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Glycine	262/26/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00033;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Nitrate	262/27/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00209;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Asparagine	262/35/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00132;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Tyrosine	262/39/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00069;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ala-Asp	262/40/1	1	1	biolog	cpd00027;-100;5;0.001	cpd11593;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Inosine	262/45/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00246;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ethylamine	262/63/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00591;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Cytidine	262/66/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00367;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Aspartic-Acid	262/71/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00041;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Glutamic-Acid	262/87/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00186;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Acetamide	262/96/1	1	1	biolog	cpd00027;-100;5;0.001	cpd03734;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ala-Glu	262/100/1	1	1	biolog	cpd00027;-100;5;0.001	cpd11586;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-N-Acetyl-D-Mannosamine	262/101/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00492;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Adenosine	262/102/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00182;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Valine	262/105/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00156;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Uracil	262/106/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00092;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Isoleucine	262/111/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00322;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ala-Leu	262/112/1	1	1	biolog	cpd00027;-100;5;0.001	cpd11583;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Alanine	262/123/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00035;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Urea	262/128/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00073;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Cysteine	262/132/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00084;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-g-Amino-N-Butyric-Acid	262/144/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00281;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
