Name	Media ref	Defined	Minimal	Type	Compounds (compound_id;minFlux;maxFlux;concentration)
Nitrogen-D-Lysine	262/153/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00549;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-N-Acetyl-D-Glucosamine	262/155/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00122;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Thymidine	262/156/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00184;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-N-Acetyl-D-Galactosamine	262/165/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00832;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Asparagine	262/168/1	1	1	biolog	cpd00027;-100;5;0.001	cpd01308;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Citrulline	262/169/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00274;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Valine	262/176/1	1	1	biolog	cpd00027;-100;5;0.001	cpd03840;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Guanine	262/178/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00207;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Alanine	262/180/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00117;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Serine	262/183/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00550;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ala-Gly	262/194/1	1	1	biolog	cpd00027;-100;5;0.001	cpd11585;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Ornithine	262/196/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00064;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Met-Ala	262/221/1	1	1	biolog	cpd00027;-100;5;0.001	cpd11590;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Homoserine	262/226/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00227;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Uric-Acid	262/238/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00300;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Tyramine	262/242/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00374;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Ethanolamine	262/245/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00162;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-N-Acetyl-D-L-Glutamic-Acid	262/254/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00477;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;100;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Uridine	262/260/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00249;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Galactosamine	262/268/2	1	1	biolog	cpd00027;-100;5;0.001	cpd01524;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Lysine	262/273/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00039;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Gly-Gln	262/274/2	1	1	biolog	cpd00027;-100;5;0.001	cpd11580;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Glutamic-Acid	262/276/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00023;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-L-Methionine	262/293/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00060;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-Histamine	262/298/2	1	1	biolog	cpd00027;-100;5;0.001	cpd00312;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Glucosamine	262/304/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00276;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-L-a-Amino-N-Butyric-Acid	262/336/1	1	1	biolog	cpd00027;-100;5;0.001	cpd01573;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;100;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
Nitrogen-D-Aspartic-Acid	262/343/1	1	1	biolog	cpd00027;-100;5;0.001	cpd00320;-100;5;0.001	cpd00009;-100;5;0.001	cpd00048;-100;5;0.001	cpd00063;-100;100;0.001	cpd00011;-100;0;0.001	cpd10516;-100;100;0.001	cpd00067;-100;100;0.001	cpd00001;-100;100;0.001	cpd00205;-100;100;0.001	cpd00254;-100;100;0.001	cpd00971;-100;100;0.001	cpd00007;-100;100;0.001	cpd00099;-100;100;0.001	cpd00058;-100;100;0.001	cpd00149;-100;100;0.001	cpd00030;-100;100;0.001	cpd00034;-100;100;0.001	cpd10515;-100;100;0.001	
