Well	Compound	Class	Root9	Root66D1	Root491
D12	Agmatine	Amines	2.07321046278849	4.23580389109921	0
D9	Ethanolamine	Amines	0.438365120218761	0.611752601441733	0.71048799706607
D8	Ethylamine	Amines	0	0	0
D10	Ethylenediamine	Amines	0	0	0
E1	Histamine	Amines	0	0	0
D5	Methylamine	Amines	0	0	0.674153853800173
D6	N-Amylamine	Amines	0	0	0
D7	N-Butylamine	Amines	0	0	0
D11	Putrescine	Amines	0.527665410511691	1.43865561476934	0
E3	Tyramine	Amines	0	0	0
E2	b-Phenylethylamine	Amines	0	0	0
G10	D-L-a-Amino-Caprylic-Acid	Amino acid derivatives	0.219849777837552	0	0.890850432432253
G7	D-L-a-Amino-N-Butyric-Acid	Amino acid derivatives	0	0.690497521451512	0
C10	L-Citrulline	Amino acid derivatives	1.96035351213776	1.30156518531588	1.10857388914071
C11	L-Homoserine	Amino acid derivatives	0	0.736514881434737	1.05436443249304
C12	L-Ornithine	Amino acid derivatives	2.0990618831775	0.671040519076489	1.89910942379693
D3	L-Pyroglutamic-Acid	Amino acid derivatives	1.88366598794508	0	3.28010773032902
D1	N-Acetyl-L-Glutamic-Acid	Amino acid derivatives	0	0	0
D2	N-Phthaloyl-L-Glutamic-Acid	Amino acid derivatives	0	0	0
G12	a-Amino-N-Valeric-Acid	Amino acid derivatives	0.203336690033586	0	0
G8	g-Amino-N-Butyric-Acid	Amino acid derivatives	2.49387402034586	1.71802370988376	1.54646411326149
G11	d-Amino-N-Valeric-Acid	Amino acid derivatives	1.79326805184188	0.570582167704712	0.580530201902555
G9	e-Amino-N-Caproic-Acid	Amino acid derivatives	0	0.677241287900315	0
C3	D-Alanine	D-amino acids	2.63436433566127	1.04879652211624	1.99168883329422
C4	D-Asparagine	D-amino acids	0	0	2.15091157832542
C5	D-Aspartic-Acid	D-amino acids	0	0	1.08187742699414
C6	D-Glutamic-Acid	D-amino acids	0.107772596145322	0	1.48832344821558
C7	D-Lysine	D-amino acids	1.1183482678474	0	0.532537751084965
C8	D-Serine	D-amino acids	1.44221208049774	1.68758349413042	0
C9	D-Valine	D-amino acids	0	0	0
A2	Ammonia	Inorganic compounds	2.12973542105022	1.22170065679684	2.33616951801223
D4	Hydroxylamine	Inorganic compounds	0	0	0
A4	Nitrate	Inorganic compounds	2.05224273117568	2.09450096751113	2.37520176565157
A3	Nitrite	Inorganic compounds	0.487583018559785	2.15050125463263	0.595045655777087
B2	Glycine	L-amino acids	2.44590859711311	2.18661505658994	2.57241072533753
A7	L-Alanine	L-amino acids	2.72901394478573	1.82534126639577	2.31477795784376
A8	L-Arginine	L-amino acids	2.80216261037828	2.1886137881423	2.46020732659282
A9	L-Asparagine	L-amino acids	2.75204744840493	3.11693980585107	4.02893697214826
A10	L-Aspartic-Acid	L-amino acids	2.48592657277476	3.42939272706005	3.86403579224811
A11	L-Cysteine	L-amino acids	0	0	4.17583767175097
A12	L-Glutamic-Acid	L-amino acids	2.57846058847471	3.89510020598947	3.14573568637306
B1	L-Glutamine	L-amino acids	3.01580715285159	2.05443647530576	3.14382149403548
B3	L-Histidine	L-amino acids	2.56829748061553	1.81001240365671	1.89985656457345
B4	L-Isoleucine	L-amino acids	0	0.877214858259277	0
B5	L-Leucine	L-amino acids	0	0.897261460622823	0.710232010241132
B6	L-Lysine	L-amino acids	1.65189410077814	1.80873421043998	1.14539542203497
B7	L-Methionine	L-amino acids	0	0	0.427240466544536
B8	L-Phenylalanine	L-amino acids	0	0.69358917716604	0.427970810861577
B9	L-Proline	L-amino acids	2.37542451082585	2.03688866930122	2.3950596895226
B10	L-Serine	L-amino acids	2.48038795059066	1.43170742972639	2.03795057592366
B11	L-Threonine	L-amino acids	0.588591414453726	1.4944071607219	1.22482466272713
B12	L-Tryptophan	L-amino acids	0.311871707080375	0	1.63760608033153
C1	L-Tyrosine	L-amino acids	0.498187430329122	0.663039665157188	0.828552330550656
C2	L-Valine	L-amino acids	0	1.16232784906958	0.464646792457116
E7	D-L-Lactamide	Modified sugars	0	0	0.440713216720376
E9	D-Galactosamine	Modified sugars	0	0	0
E8	D-Glucosamine	Modified sugars	0	0	0
E10	D-Mannosamine	Modified sugars	0	0	0
E6	Glucuronamide	Modified sugars	0	0.640059453100331	0
E12	N-Acetyl-D-Galactosamine	Modified sugars	0	0	0
E11	N-Acetyl-D-Glucosamine	Modified sugars	0	1.3902843528074	1.1030915616263
F1	N-Acetyl-D-Mannosamine	Modified sugars	0	0	0
F2	Adenine	Nitrogen bases	0	0	0
G4	Alloxan	Nitrogen bases	0	0	0
F5	Cytosine	Nitrogen bases	1.46676872685908	0	0
F6	Guanine	Nitrogen bases	0.43315843978347	0	0
F8	Thymine	Nitrogen bases	0.845306229605714	0	0
F10	Uracil	Nitrogen bases	0.801327504158766	0	1.72393121777354
G1	Xanthine	Nitrogen bases	2.72777515442134	1.10440810495819	2.62010278529692
F3	Adenosine	Nucleosides and nucleotides	2.53696311266868	1.51570322081441	0.521067544697938
F4	Cytidine	Nucleosides and nucleotides	0.98013036451766	1.14877446453692	2.07802079709074
F12	Inosine	Nucleosides and nucleotides	2.76722803606426	2.00419981211609	2.10023298564675
F9	Thymidine	Nucleosides and nucleotides	0	0	0
F11	Uridine	Nucleosides and nucleotides	0.695107903111249	0	1.12488138048665
G2	Xanthosine	Nucleosides and nucleotides	2.94810954839187	0.875415068170256	0.940913401631817
H1	Ala-Asp	Oligopeptides	2.66255499181224	4.6449134258757	3.11485259279144
H2	Ala-Gln	Oligopeptides	2.07665500563764	2.4259731091477	2.56949708296579
H3	Ala-Glu	Oligopeptides	2.39383787878299	3.46963117918676	2.74595093060889
H4	Ala-Gly	Oligopeptides	2.555503395444	2.1102845374027	1.94753829990321
H5	Ala-His	Oligopeptides	3.59983407909721	2.32169655991279	3.30109797065407
H6	Ala-Leu	Oligopeptides	1.31790028444933	1.68882964357506	0.845807943590467
H7	Ala-Thr	Oligopeptides	1.2869028295739	0.663809355241055	1.66176223545443
H8	Gly-Asn	Oligopeptides	2.66614188385694	2.55802766523845	2.66876666669614
H9	Gly-Gln	Oligopeptides	2.54952649429799	2.25421307901809	2.50471140834453
H10	Gly-Glu	Oligopeptides	2.26466326009796	3.19157281603641	1.63314503748163
H11	Gly-Met	Oligopeptides	0.221254075149461	2.05116463134815	1.0201549211404
H12	Met-Ala	Oligopeptides	0.400048002015997	3.23649942235793	2.17017427522471
E4	Acetamide	Other organic compounds	0	0	0.168419729525685
G5	Allantoin	Other organic compounds	3.06406554040166	0.623374458464901	2.36314421172971
A6	Biuret	Other organic compounds	0	0	0
E5	Formamide	Other organic compounds	0	0	0
G6	Parabanic-Acid	Other organic compounds	0.234697151249238	1.34060859858057	0
A5	Urea	Other organic compounds	3.16464215137752	2.17349603056929	2.76752483624287
G3	Uric-Acid	Other organic compounds	2.99100707994176	3.14067852682043	2.46299988299918
